Situantion_id;Harassment_type;Harassment_description;Street;Number;Place;Zip_code;Time
1;Sissing;;Hubertastraat ;23;Eindhoven;5616 PH;15-12-2024 21:29
2;Screaming/insulting;;Frederiklaan ;10a;Eindhoven;5616 LX;10-7-2020 09:11
3;Screaming/insulting;;Frederiklaan ;10a;Eindhoven;5616 LX;4-5-2023 23:01
4;Intinidation;;Frederiklaan ;10a;Eindhoven;5616 LX;17-9-2024 16:01
5;Touching;;Frederiklaan ;21;Eindhoven;5616 NB;30-11-2020 13:53
6;Screaming/insulting;;Markt;22a;Eindhoven;5611 EC;3-3-2020 07:56
7;Screaming/insulting;;Markt;22a;Eindhoven;5611 EC;13-3-2024 18:55
8;Sissing;;Markt;22a;Eindhoven;5611 EC;6-6-2020 22:05
9;Screaming/insulting;;Heuvel Galerie;133;Eindhoven;5611 DK;17-11-2022 23:22
10;Sissing;;Heuvel Galerie;133;Eindhoven;5611 DK;9-8-2021 09:00
11;Sissing;;Jan van Lieshoutstraat;30;Eindhoven;5611 EE ;29-6-2023 23:19
12;Sissing;;"
Aert Roelofsstraat";11;Eindhoven;5611 WB;24-2-2021 09:16
13;Sissing;;Nachtegaallaan ;10;Eindhoven;5611 CV;7-4-2022 02:41
14;Intinidation;;Olmenlaan;112;Eindhoven;5616 LC ;29-10-2023 00:22
15;punching/kicking;;Olmenlaan;112;Eindhoven;5616 LC ;12-4-2021 16:34
16;Pushing/dragging;;Olmenlaan;112;Eindhoven;5616 LC ;10-8-2025 23:39
17;Screaming/insulting;;"
Aert Roelofsstraat";11;Eindhoven;5611 WB;1-11-2021 03:56
18;Screaming/insulting;;Jan van Lieshoutstraat;30;Eindhoven;5611 EE ;12-5-2021 03:21
19;Sissing;;Aakstraat;68;Eindhoven;5616 KP;24-11-2023 13:13
20;Pushing/dragging;;Aakstraat;12;Eindhoven;5616 KP;11-7-2024 14:16
21;Sissing;;Aakstraat;24;Eindhoven;5616 KP;24-3-2021 08:30
22;Screaming/insulting;;Aakstraat;29;Eindhoven;5616 KP;10-6-2024 04:02
23;Screaming/insulting;;Jan van Lieshoutstraat;30;Eindhoven;5611 EE ;8-1-2020 02:57
